customer_id,name,email,city,state,country,registration_date
1,John Smith,[email],New York,NY,USA,2023-01-15
2,Sarah Johnson,[email],Los Angeles,CA,USA,2023-02-20
3,Mike Brown,[email],Chicago,IL,USA,2023-03-10
4,Emily Davis,[email],Houston,TX,USA,2023-04-05
5,David Wilson,[email],Phoenix,AZ,USA,2023-05-12
6,Lisa Anderson,[email],Philadelphia,PA,USA,2023-06-18
7,Robert Taylor,[email],San Antonio,TX,USA,2023-07-22
8,Jennifer White,[email],San Diego,CA,USA,2023-08-14
9,Christopher Lee,[email],Dallas,TX,USA,2023-09-03
10,Amanda Garcia,[email],San Jose,CA,USA,2023-10-08